"Name", Height (Inches), Height(Feet-Inches), Weight
"Zaid Abdul-Aziz", 81, 6-9, 235
"Kareem Abdul-Jabbar", 86, 7-2, 225
"Mahdi Abdul-Rahman", 74, 6-2, 185
"Don Adams", 78, 6-6, 210
"Rick Adelman", 73, 6-1, 175
"Lucius Allen", 74, 6-2, 175
"Tiny Archibald", 73, 6-1, 150
"Dennis Awtrey", 82, 6-10, 235
"Dick Barnett", 76, 6-4, 190
"Jim Barnett", 76, 6-4, 170
"Rick Barry", 79, 6-7, 205
