"Name", Height (Inches), Height(Feet-Inches), Weight
"Alaa Abdelnaby", 82, 6-10, 240
"Mahmoud Abdul-Rauf", 73, 6-1, 162
"Michael Adams", 70, 5-10, 162
"Rafael Addison", 79, 6-7, 215
"Danny Ainge", 76, 6-4, 175
"Victor Alexander", 81, 6-9, 265
"Derrick Alston", 83, 6-11, 225
"Greg Anderson", 82, 6-10, 230
"Kenny Anderson", 72, 6-0, 168
"Nick Anderson", 78, 6-6, 205
"Willie Anderson", 79, 6-7, 190
"Greg Anthony", 72, 6-0, 176
"B.J. Armstrong", 74, 6-2, 175
"Darrell Armstrong", 72, 6-0, 170
"Vincent Askew", 78, 6-6, 210
"Keith Askins", 79, 6-7, 197
"Stacey Augmon", 78, 6-6, 205
"Anthony Avent", 81, 6-9, 235
"Vin Baker", 83, 6-11, 232
"Charles Barkley", 78, 6-6, 252
"Dana Barros", 71, 5-11, 163
"Jon Barry", 76, 6-4, 195
"John Battle", 74, 6-2, 175
"Sergei Bazarevich", 74, 6-2, 168
"Benoit Benjamin", 84, 7-0, 250
"Elmer Bennett", 72, 6-0, 170
"Tony Bennett", 72, 6-0, 175
"David Benoit", 80, 6-8, 220
"James Blackwell", 72, 6-0, 190
"Mookie Blaylock", 72, 6-0, 180
"Corie Blount", 81, 6-9, 240
"Muggsy Bogues", 63, 5-3, 136
"Manute Bol", 91, 7-7, 200
"Walter Bond", 77, 6-5, 200
"Anthony Bonner", 80, 6-8, 215
"Anthony Bowie", 78, 6-6, 190
"Sam Bowie", 85, 7-1, 235
"Shawn Bradley", 90, 7-6, 235
"Terrell Brandon", 71, 5-11, 180
"Tim Breaux", 79, 6-7, 215
"Scott Brooks", 71, 5-11, 165
"Chucky Brown", 79, 6-7, 214
"Dee Brown", 73, 6-1, 160
"Mike Brown", 81, 6-9, 257
"P.J. Brown", 83, 6-11, 225
"Randy Brown", 74, 6-2, 190
"Mark Bryant", 81, 6-9, 245
"Jud Buechler", 78, 6-6, 220
"Scott Burrell", 79, 6-7, 218
"Willie Burton", 80, 6-8, 210
"Mitchell Butler", 77, 6-5, 210
"Michael Cage", 81, 6-9, 224
"Adrian Caldwell", 80, 6-8, 265
"Elden Campbell", 83, 6-11, 215
"Tony Campbell", 79, 6-7, 215
"Antoine Carr", 81, 6-9, 225
"Bill Cartwright", 85, 7-1, 245
"Sam Cassell", 75, 6-3, 185
"Duane Causwell", 84, 7-0, 240
"Cedric Ceballos", 78, 6-6, 190
"Tom Chambers", 82, 6-10, 220
"Rex Chapman", 76, 6-4, 185
"Calbert Cheaney", 79, 6-7, 209
"Pete Chilcutt", 82, 6-10, 230
"Chris Childs", 75, 6-3, 195
"Doug Christie", 78, 6-6, 200
"Derrick Coleman", 82, 6-10, 230
"Bimbo Coles", 73, 6-1, 180
"Steve Colter", 75, 6-3, 165
"Marty Conlon", 82, 6-10, 224
"Lester Conner", 76, 6-4, 180
"Tyrone Corbin", 78, 6-6, 210
"John Crotty", 73, 6-1, 185
"Corey Crowder", 77, 6-5, 214
"Terry Cummings", 81, 6-9, 220
"Bill Curley", 81, 6-9, 220
"Dell Curry", 76, 6-4, 190
"Lloyd Daniels", 79, 6-7, 205
"Yinka Dare", 84, 7-0, 265
"Antonio Davis", 81, 6-9, 215
"Dale Davis", 83, 6-11, 230
"Hubert Davis", 77, 6-5, 183
"Terry Davis", 81, 6-9, 225
"Johnny Dawkins", 74, 6-2, 165
"Tony Dawson", 79, 6-7, 215
"Todd Day", 78, 6-6, 188
"Terry Dehere", 74, 6-2, 190
"Vinny Del Negro", 76, 6-4, 185
"Bison Dele", 81, 6-9, 235
"Vlade Divac", 85, 7-1, 243
"James Donaldson", 86, 7-2, 275
"Sherman Douglas", 72, 6-0, 180
"Greg Dreiling", 85, 7-1, 250
"Clyde Drexler", 79, 6-7, 210
"Kevin Duckworth", 84, 7-0, 275
"Chris Dudley", 83, 6-11, 235
"Joe Dumars", 75, 6-3, 190
"Richard Dumas", 79, 6-7, 200
"Tony Dumas", 78, 6-6, 190
"Pat Durham", 79, 6-7, 210
"Ledell Eackles", 77, 6-5, 220
"Acie Earl", 82, 6-10, 240
"Blue Edwards", 76, 6-4, 200
"Doug Edwards", 79, 6-7, 220
"James Edwards", 84, 7-0, 225
"Kevin Edwards", 75, 6-3, 190
"Craig Ehlo", 78, 6-6, 180
"Howard Eisley", 74, 6-2, 177
"Mario Elie", 77, 6-5, 210
"Sean Elliott", 80, 6-8, 205
"Dale Ellis", 79, 6-7, 205
"Harold Ellis", 77, 6-5, 200
"LaPhonso Ellis", 80, 6-8, 240
"Pervis Ellison", 81, 6-9, 210
"Jo Jo English", 76, 6-4, 195
"Patrick Ewing", 84, 7-0, 240
"Duane Ferrell", 79, 6-7, 209
"Danny Ferry", 82, 6-10, 230
"Matt Fish", 83, 6-11, 235
"Vern Fleming", 77, 6-5, 185
"Sleepy Floyd", 75, 6-3, 170
"Alphonso Ford", 73, 6-1, 190
"Greg Foster", 83, 6-11, 240
"Rick Fox", 79, 6-7, 230
"Corey Gaines", 75, 6-3, 195
"Kevin Gamble", 77, 6-5, 210
"Winston Garland", 74, 6-2, 170
"Chris Gatling", 82, 6-10, 220
"Kenny Gattison", 80, 6-8, 225
"Matt Geiger", 84, 7-0, 243
"Tate George", 77, 6-5, 190
"Kendall Gill", 77, 6-5, 195
"Armen Gilliam", 81, 6-9, 230
"Greg Graham", 76, 6-4, 174
"Ron Grandison", 78, 6-6, 215
"Brian Grant", 81, 6-9, 254
"Gary Grant", 75, 6-3, 185
"Greg Grant", 67, 5-7, 140
"Harvey Grant", 80, 6-8, 195
"Horace Grant", 82, 6-10, 215
"Jeff Grayer", 77, 6-5, 200
"A.C. Green", 81, 6-9, 220
"Tom Gugliotta", 82, 6-10, 240
"Andres Guibert", 82, 6-10, 225
"Jack Haley", 82, 6-10, 240
